Sat Nov 11 12:37:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   29C    P0              41W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.19it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<02:19,  1.06it/s]
Epoch 0:   1%|          | 1/149 [00:00<02:20,  1.06it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 3:  26%|██▌       | 39/149 [00:13<00:39,  2.79it/s, v_num=0]
Epoch 3:  27%|██▋       | 40/149 [00:14<00:38,  2.80it/s, v_num=0]
Epoch 3:  27%|██▋       | 40/149 [00:14<00:38,  2.80it/s, v_num=0]
Epoch 3:  28%|██▊       | 41/149 [00:14<00:38,  2.81it/s, v_num=0]
Epoch 3:  28%|██▊       | 41/149 [00:14<00:38,  2.81it/s, v_num=0]
Epoch 3:  28%|██▊       | 42/149 [00:14<00:37,  2.82it/s, v_num=0]
Epoch 3:  28%|██▊       | 42/149 [00:14<00:37,  2.82it/s, v_num=0]
Epoch 3:  29%|██▉       | 43/149 [00:15<00:37,  2.83it/s, v_num=0]
Epoch 3:  29%|██▉       | 43/149 [00:15<00:37,  2.83it/s, v_num=0]
Epoch 3:  30%|██▉       | 44/149 [00:15<00:37,  2.83it/s, v_num=0]
Epoch 3:  30%|██▉       | 44/149 [00:15<00:37,  2.83it/s, v_num=0]
Epoch 3:  30%|███       | 45/149 [00:15<00:36,  2.84it/s, v_num=0]
Epoch 3:  30%|███       | 45/149 [00:15<00:36,  2.84it/s, v_num=0]
Epoch 3:  31%|███       | 46/149 [00:16<00:36,  2.85it/s, v_num=0]
Epoch 3:  31%|███       | 46/149 [00:16<00:36,  2.85it/s, v_num=0]
Epoch 3:  32%|███▏      | 47/149 [00:16<00:35,  2.85it/s, v_num=0]
Epoch 3:  32%|███▏      | 47/149 [00:16<00:35,  2.85it/s, v_num=0]
Epoch 3:  32%|███▏      | 48/149 [00:16<00:35,  2.86it/s, v_num=0]
Epoch 3:  32%|███▏      | 48/149 [00:16<00:35,  2.86it/s, v_num=0]
Epoch 3:  33%|███▎      | 49/149 [00:17<00:34,  2.86it/s, v_num=0]
Epoch 3:  33%|███▎      | 49/149 [00:17<00:34,  2.86it/s, v_num=0]
Epoch 3:  34%|███▎      | 50/149 [00:17<00:34,  2.87it/s, v_num=0]
Epoch 3:  34%|███▎      | 50/149 [00:17<00:34,  2.87it/s, v_num=0]
Epoch 3:  34%|███▍      | 51/149 [00:17<00:34,  2.87it/s, v_num=0]
Epoch 3:  34%|███▍      | 51/149 [00:17<00:34,  2.87it/s, v_num=0]
Epoch 3:  35%|███▍      | 52/149 [00:18<00:33,  2.87it/s, v_num=0]
Epoch 3:  35%|███▍      | 52/149 [00:18<00:33,  2.87it/s, v_num=0]
Epoch 3:  36%|███▌      | 53/149 [00:18<00:33,  2.86it/s, v_num=0]
Epoch 3:  36%|███▌      | 53/149 [00:18<00:33,  2.86it/s, v_num=0]
Epoch 3:  36%|███▌      | 54/149 [00:18<00:33,  2.86it/s, v_num=0]
Epoch 3:  36%|███▌      | 54/149 [00:18<00:33,  2.86it/s, v_num=0]
Epoch 3:  37%|███▋      | 55/149 [00:19<00:32,  2.85it/s, v_num=0]
Epoch 3:  37%|███▋      | 55/149 [00:19<00:32,  2.85it/s, v_num=0]
Epoch 3:  38%|███▊      | 56/149 [00:19<00:32,  2.85it/s, v_num=0]
Epoch 3:  38%|███▊      | 56/149 [00:19<00:32,  2.85it/s, v_num=0]
Epoch 3:  38%|███▊      | 57/149 [00:20<00:32,  2.85it/s, v_num=0]
Epoch 3:  38%|███▊      | 57/149 [00:20<00:32,  2.85it/s, v_num=0]
Epoch 3:  39%|███▉      | 58/149 [00:20<00:31,  2.85it/s, v_num=0]
Epoch 3:  39%|███▉      | 58/149 [00:20<00:31,  2.85it/s, v_num=0]
Epoch 3:  40%|███▉      | 59/149 [00:20<00:31,  2.85it/s, v_num=0]
Epoch 3:  40%|███▉      | 59/149 [00:20<00:31,  2.85it/s, v_num=0]
Epoch 3:  40%|████      | 60/149 [00:21<00:31,  2.85it/s, v_num=0]
Epoch 3:  40%|████      | 60/149 [00:21<00:31,  2.85it/s, v_num=0]
Epoch 3:  41%|████      | 61/149 [00:21<00:30,  2.84it/s, v_num=0]
Epoch 3:  41%|████      | 61/149 [00:21<00:30,  2.84it/s, v_num=0]
Epoch 3:  42%|████▏     | 62/149 [00:21<00:30,  2.85it/s, v_num=0]
Epoch 3:  42%|████▏     | 62/149 [00:21<00:30,  2.85it/s, v_num=0]
Epoch 3:  42%|████▏     | 63/149 [00:22<00:30,  2.85it/s, v_num=0]
Epoch 3:  42%|████▏     | 63/149 [00:22<00:30,  2.85it/s, v_num=0]
Epoch 3:  43%|████▎     | 64/149 [00:22<00:29,  2.86it/s, v_num=0]
Epoch 3:  43%|████▎     | 64/149 [00:22<00:29,  2.86it/s, v_num=0]
Epoch 3:  44%|████▎     | 65/149 [00:22<00:29,  2.86it/s, v_num=0]
Epoch 3:  44%|████▎     | 65/149 [00:22<00:29,  2.86it/s, v_num=0]
Epoch 3:  44%|████▍     | 66/149 [00:23<00:28,  2.86it/s, v_num=0]
Epoch 3:  44%|████▍     | 66/149 [00:23<00:28,  2.86it/s, v_num=0]
Epoch 3:  45%|████▍     | 67/149 [00:23<00:28,  2.87it/s, v_num=0]
Epoch 3:  45%|████▍     | 67/149 [00:23<00:28,  2.87it/s, v_num=0]
Epoch 3:  46%|████▌     | 68/149 [00:23<00:28,  2.87it/s, v_num=0]
Epoch 3:  46%|████▌     | 68/149 [00:23<00:28,  2.87it/s, v_num=0]
Epoch 3:  46%|████▋     | 69/149 [00:24<00:27,  2.87it/s, v_num=0]
Epoch 3:  46%|████▋     | 69/149 [00:24<00:27,  2.87it/s, v_num=0]
Epoch 3:  47%|████▋     | 70/149 [00:24<00:27,  2.88it/s, v_num=0]
Epoch 3:  47%|████▋     | 70/149 [00:24<00:27,  2.88it/s, v_num=0]
Epoch 3:  48%|████▊     | 71/149 [00:24<00:27,  2.88it/s, v_num=0]
Epoch 3:  48%|████▊     | 71/149 [00:24<00:27,  2.88it/s, v_num=0]
Epoch 3:  48%|████▊     | 72/149 [00:24<00:26,  2.88it/s, v_num=0]
Epoch 3:  48%|████▊     | 72/149 [00:24<00:26,  2.88it/s, v_num=0]
Epoch 3:  49%|████▉     | 73/149 [00:25<00:26,  2.89it/s, v_num=0]
Epoch 3:  49%|████▉     | 73/149 [00:25<00:26,  2.89it/s, v_num=0]
Epoch 3:  50%|████▉     | 74/149 [00:25<00:25,  2.89it/s, v_num=0]
Epoch 3:  50%|████▉     | 74/149 [00:25<00:25,  2.89it/s, v_num=0]
Epoch 3:  50%|█████     | 75/149 [00:25<00:25,  2.90it/s, v_num=0]
Epoch 3:  50%|█████     | 75/149 [00:25<00:25,  2.90it/s, v_num=0]
Epoch 3:  51%|█████     | 76/149 [00:26<00:25,  2.90it/s, v_num=0]
Epoch 3:  51%|█████     | 76/149 [00:26<00:25,  2.90it/s, v_num=0]
Epoch 3:  52%|█████▏    | 77/149 [00:26<00:24,  2.90it/s, v_num=0]
Epoch 3:  52%|█████▏    | 77/149 [00:26<00:24,  2.90it/s, v_num=0]
Epoch 3:  52%|█████▏    | 78/149 [00:26<00:24,  2.91it/s, v_num=0]
Epoch 3:  52%|█████▏    | 78/149 [00:26<00:24,  2.91it/s, v_num=0]
Epoch 3:  53%|█████▎    | 79/149 [00:27<00:24,  2.91it/s, v_num=0]
Epoch 3:  53%|█████▎    | 79/149 [00:27<00:24,  2.91it/s, v_num=0]
Epoch 3:  54%|█████▎    | 80/149 [00:27<00:23,  2.92it/s, v_num=0]
Epoch 3:  54%|█████▎    | 80/149 [00:27<00:23,  2.92it/s, v_num=0]
Epoch 3:  54%|█████▍    | 81/149 [00:27<00:23,  2.92it/s, v_num=0]
Epoch 3:  54%|█████▍    | 81/149 [00:27<00:23,  2.92it/s, v_num=0]
Epoch 3:  55%|█████▌    | 82/149 [00:28<00:22,  2.93it/s, v_num=0]
Epoch 3:  55%|█████▌    | 82/149 [00:28<00:22,  2.93it/s, v_num=0]
Epoch 3:  56%|█████▌    | 83/149 [00:28<00:22,  2.93it/s, v_num=0]
Epoch 3:  56%|█████▌    | 83/149 [00:28<00:22,  2.93it/s, v_num=0]
Epoch 3:  56%|█████▋    | 84/149 [00:28<00:22,  2.93it/s, v_num=0]
Epoch 3:  56%|█████▋    | 84/149 [00:28<00:22,  2.93it/s, v_num=0]
Epoch 3:  57%|█████▋    | 85/149 [00:28<00:21,  2.93it/s, v_num=0]
Epoch 3:  57%|█████▋    | 85/149 [00:28<00:21,  2.93it/s, v_num=0]
Epoch 3:  58%|█████▊    | 86/149 [00:29<00:21,  2.94it/s, v_num=0]
Epoch 3:  58%|█████▊    | 86/149 [00:29<00:21,  2.94it/s, v_num=0]
Epoch 3:  58%|█████▊    | 87/149 [00:29<00:21,  2.94it/s, v_num=0]
Epoch 3:  58%|█████▊    | 87/149 [00:29<00:21,  2.94it/s, v_num=0]
Epoch 3:  59%|█████▉    | 88/149 [00:29<00:20,  2.94it/s, v_num=0]
Epoch 3:  59%|█████▉    | 88/149 [00:29<00:20,  2.94it/s, v_num=0]
Epoch 3:  60%|█████▉    | 89/149 [00:30<00:20,  2.94it/s, v_num=0]
Epoch 3:  60%|█████▉    | 89/149 [00:30<00:20,  2.94it/s, v_num=0]
Epoch 3:  60%|██████    | 90/149 [00:30<00:20,  2.95it/s, v_num=0]
Epoch 3:  60%|██████    | 90/149 [00:30<00:20,  2.95it/s, v_num=0]
Epoch 3:  61%|██████    | 91/149 [00:30<00:19,  2.95it/s, v_num=0]
Epoch 3:  61%|██████    | 91/149 [00:30<00:19,  2.95it/s, v_num=0]
Epoch 3:  62%|██████▏   | 92/149 [00:31<00:19,  2.95it/s, v_num=0]
Epoch 3:  62%|██████▏   | 92/149 [00:31<00:19,  2.95it/s, v_num=0]
Epoch 3:  62%|██████▏   | 93/149 [00:31<00:18,  2.95it/s, v_num=0]
Epoch 3:  62%|██████▏   | 93/149 [00:31<00:18,  2.95it/s, v_num=0]
Epoch 3:  63%|██████▎   | 94/149 [00:31<00:18,  2.95it/s, v_num=0]
Epoch 3:  63%|██████▎   | 94/149 [00:31<00:18,  2.95it/s, v_num=0]
Epoch 3:  64%|██████▍   | 95/149 [00:32<00:18,  2.96it/s, v_num=0]
Epoch 3:  64%|██████▍   | 95/149 [00:32<00:18,  2.96it/s, v_num=0]
Epoch 3:  64%|██████▍   | 96/149 [00:32<00:17,  2.96it/s, v_num=0]
Epoch 3:  64%|██████▍   | 96/149 [00:32<00:17,  2.96it/s, v_num=0]
Epoch 3:  65%|██████▌   | 97/149 [00:32<00:17,  2.96it/s, v_num=0]
Epoch 3:  65%|██████▌   | 97/149 [00:32<00:17,  2.96it/s, v_num=0]
Epoch 3:  66%|██████▌   | 98/149 [00:33<00:17,  2.97it/s, v_num=0]
Epoch 3:  66%|██████▌   | 98/149 [00:33<00:17,  2.97it/s, v_num=0]
Epoch 3:  66%|██████▋   | 99/149 [00:33<00:16,  2.97it/s, v_num=0]
Epoch 3:  66%|██████▋   | 99/149 [00:33<00:16,  2.97it/s, v_num=0]
Epoch 3:  67%|██████▋   | 100/149 [00:33<00:16,  2.97it/s, v_num=0]
Epoch 3:  67%|██████▋   | 100/149 [00:33<00:16,  2.97it/s, v_num=0]
Epoch 3:  68%|██████▊   | 101/149 [00:33<00:16,  2.97it/s, v_num=0]
Epoch 3:  68%|██████▊   | 101/149 [00:33<00:16,  2.97it/s, v_num=0]
Epoch 3:  68%|██████▊   | 102/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 3:  68%|██████▊   | 102/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 3:  69%|██████▉   | 103/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 3:  69%|██████▉   | 103/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 3:  70%|██████▉   | 104/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 3:  70%|██████▉   | 104/149 [00:34<00:15,  2.98it/s, v_num=0]
Epoch 3:  70%|███████   | 105/149 [00:35<00:14,  2.98it/s, v_num=0]
Epoch 3:  70%|███████   | 105/149 [00:35<00:14,  2.98it/s, v_num=0]
Epoch 3:  71%|███████   | 106/149 [00:35<00:14,  2.98it/s, v_num=0]
Epoch 3:  71%|███████   | 106/149 [00:35<00:14,  2.98it/s, v_num=0]
Epoch 3:  72%|███████▏  | 107/149 [00:35<00:14,  2.98it/s, v_num=0]
Epoch 3:  72%|███████▏  | 107/149 [00:35<00:14,  2.98it/s, v_num=0]
Epoch 3:  72%|███████▏  | 108/149 [00:36<00:13,  2.99it/s, v_num=0]
Epoch 3:  72%|███████▏  | 108/149 [00:36<00:13,  2.99it/s, v_num=0]
Epoch 3:  73%|███████▎  | 109/149 [00:36<00:13,  2.99it/s, v_num=0]
Epoch 3:  73%|███████▎  | 109/149 [00:36<00:13,  2.99it/s, v_num=0]
Epoch 3:  74%|███████▍  | 110/149 [00:36<00:13,  2.99it/s, v_num=0]
Epoch 3:  74%|███████▍  | 110/149 [00:36<00:13,  2.99it/s, v_num=0]
Epoch 3:  74%|███████▍  | 111/149 [00:37<00:12,  2.99it/s, v_num=0]
Epoch 3:  74%|███████▍  | 111/149 [00:37<00:12,  2.99it/s, v_num=0]
Epoch 3:  75%|███████▌  | 112/149 [00:37<00:12,  2.99it/s, v_num=0]
Epoch 3:  75%|███████▌  | 112/149 [00:37<00:12,  2.99it/s, v_num=0]
Epoch 3:  76%|███████▌  | 113/149 [00:37<00:12,  3.00it/s, v_num=0]
Epoch 3:  76%|███████▌  | 113/149 [00:37<00:12,  3.00it/s, v_num=0]
Epoch 3:  77%|███████▋  | 114/149 [00:38<00:11,  3.00it/s, v_num=0]
Epoch 3:  77%|███████▋  | 114/149 [00:38<00:11,  3.00it/s, v_num=0]
Epoch 3:  77%|███████▋  | 115/149 [00:38<00:11,  3.00it/s, v_num=0]
Epoch 3:  77%|███████▋  | 115/149 [00:38<00:11,  3.00it/s, v_num=0]
Epoch 3:  78%|███████▊  | 116/149 [00:38<00:11,  3.00it/s, v_num=0]
Epoch 3:  78%|███████▊  | 116/149 [00:38<00:11,  3.00it/s, v_num=0]
Epoch 3:  79%|███████▊  | 117/149 [00:38<00:10,  3.00it/s, v_num=0]
Epoch 3:  79%|███████▊  | 117/149 [00:38<00:10,  3.00it/s, v_num=0]
Epoch 3:  79%|███████▉  | 118/149 [00:39<00:10,  3.00it/s, v_num=0]
Epoch 3:  79%|███████▉  | 118/149 [00:39<00:10,  3.00it/s, v_num=0]
Epoch 3:  80%|███████▉  | 119/149 [00:39<00:09,  3.00it/s, v_num=0]
Epoch 3:  80%|███████▉  | 119/149 [00:39<00:09,  3.00it/s, v_num=0]
Epoch 3:  81%|████████  | 120/149 [00:39<00:09,  3.01it/s, v_num=0]
Epoch 3:  81%|████████  | 120/149 [00:39<00:09,  3.01it/s, v_num=0]
Epoch 3:  81%|████████  | 121/149 [00:40<00:09,  3.01it/s, v_num=0]
Epoch 3:  81%|████████  | 121/149 [00:40<00:09,  3.01it/s, v_num=0]
Epoch 3:  82%|████████▏ | 122/149 [00:40<00:08,  3.01it/s, v_num=0]
Epoch 3:  82%|████████▏ | 122/149 [00:40<00:08,  3.01it/s, v_num=0]
Epoch 3:  83%|████████▎ | 123/149 [00:40<00:08,  3.01it/s, v_num=0]
Epoch 3:  83%|████████▎ | 123/149 [00:40<00:08,  3.01it/s, v_num=0]
Epoch 3:  83%|████████▎ | 124/149 [00:41<00:08,  3.01it/s, v_num=0]
Epoch 3:  83%|████████▎ | 124/149 [00:41<00:08,  3.01it/s, v_num=0]
Epoch 3:  84%|████████▍ | 125/149 [00:41<00:07,  3.01it/s, v_num=0]
Epoch 3:  84%|████████▍ | 125/149 [00:41<00:07,  3.01it/s, v_num=0]
Epoch 3:  85%|████████▍ | 126/149 [00:41<00:07,  3.01it/s, v_num=0]
Epoch 3:  85%|████████▍ | 126/149 [00:41<00:07,  3.01it/s, v_num=0]
Epoch 3:  85%|████████▌ | 127/149 [00:42<00:07,  3.02it/s, v_num=0]
Epoch 3:  85%|████████▌ | 127/149 [00:42<00:07,  3.02it/s, v_num=0]
Epoch 3:  86%|████████▌ | 128/149 [00:42<00:06,  3.02it/s, v_num=0]
Epoch 3:  86%|████████▌ | 128/149 [00:42<00:06,  3.02it/s, v_num=0]
Epoch 3:  87%|████████▋ | 129/149 [00:42<00:06,  3.02it/s, v_num=0]
Epoch 3:  87%|████████▋ | 129/149 [00:42<00:06,  3.02it/s, v_num=0]
Epoch 3:  87%|████████▋ | 130/149 [00:43<00:06,  3.02it/s, v_num=0]
Epoch 3:  87%|████████▋ | 130/149 [00:43<00:06,  3.02it/s, v_num=0]
Epoch 3:  88%|████████▊ | 131/149 [00:43<00:05,  3.02it/s, v_num=0]
Epoch 3:  88%|████████▊ | 131/149 [00:43<00:05,  3.02it/s, v_num=0]
Epoch 3:  89%|████████▊ | 132/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 3:  89%|████████▊ | 132/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 3:  89%|████████▉ | 133/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 3:  89%|████████▉ | 133/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 3:  90%|████████▉ | 134/149 [00:44<00:04,  3.03it/s, v_num=0]
Epoch 3:  90%|████████▉ | 134/149 [00:44<00:04,  3.03it/s, v_num=0]
Epoch 3:  91%|█████████ | 135/149 [00:44<00:04,  3.03it/s, v_num=0]
Epoch 3:  91%|█████████ | 135/149 [00:44<00:04,  3.03it/s, v_num=0]
Epoch 3:  91%|█████████▏| 136/149 [00:44<00:04,  3.03it/s, v_num=0]
Epoch 3:  91%|█████████▏| 136/149 [00:44<00:04,  3.03it/s, v_num=0]
Epoch 3:  92%|█████████▏| 137/149 [00:45<00:03,  3.03it/s, v_num=0]
Epoch 3:  92%|█████████▏| 137/149 [00:45<00:03,  3.03it/s, v_num=0]
Epoch 3:  93%|█████████▎| 138/149 [00:45<00:03,  3.03it/s, v_num=0]
Epoch 3:  93%|█████████▎| 138/149 [00:45<00:03,  3.03it/s, v_num=0]
Epoch 3:  93%|█████████▎| 139/149 [00:45<00:03,  3.03it/s, v_num=0]
Epoch 3:  93%|█████████▎| 139/149 [00:45<00:03,  3.03it/s, v_num=0]
Epoch 3:  94%|█████████▍| 140/149 [00:46<00:02,  3.02it/s, v_num=0]
Epoch 3:  94%|█████████▍| 140/149 [00:46<00:02,  3.02it/s, v_num=0]
Epoch 3:  95%|█████████▍| 141/149 [00:46<00:02,  3.02it/s, v_num=0]
Epoch 3:  95%|█████████▍| 141/149 [00:46<00:02,  3.02it/s, v_num=0]
Epoch 3:  95%|█████████▌| 142/149 [00:47<00:02,  3.02it/s, v_num=0]
Epoch 3:  95%|█████████▌| 142/149 [00:47<00:02,  3.02it/s, v_num=0]
Epoch 3:  96%|█████████▌| 143/149 [00:47<00:01,  3.02it/s, v_num=0]
Epoch 3:  96%|█████████▌| 143/149 [00:47<00:01,  3.01it/s, v_num=0]
Epoch 3:  97%|█████████▋| 144/149 [00:47<00:01,  3.01it/s, v_num=0]
Epoch 3:  97%|█████████▋| 144/149 [00:47<00:01,  3.01it/s, v_num=0]
Epoch 3:  97%|█████████▋| 145/149 [00:48<00:01,  3.01it/s, v_num=0]
Epoch 3:  97%|█████████▋| 145/149 [00:48<00:01,  3.01it/s, v_num=0]
Epoch 3:  98%|█████████▊| 146/149 [00:48<00:00,  3.01it/s, v_num=0]
Epoch 3:  98%|█████████▊| 146/149 [00:48<00:00,  3.01it/s, v_num=0]
Epoch 3:  99%|█████████▊| 147/149 [00:48<00:00,  3.01it/s, v_num=0]
Epoch 3:  99%|█████████▊| 147/149 [00:48<00:00,  3.01it/s, v_num=0]
Epoch 3:  99%|█████████▉| 148/149 [00:49<00:00,  3.01it/s, v_num=0]
Epoch 3:  99%|█████████▉| 148/149 [00:49<00:00,  3.01it/s, v_num=0]
Epoch 3: 100%|██████████| 149/149 [00:49<00:00,  3.02it/s, v_num=0]
Epoch 3: 100%|██████████| 149/149 [00:49<00:00,  3.02it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 76.18it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  6.58it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.11it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.59it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.31it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.22it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.24it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.25it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.26it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.27it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.27it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.26it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  4.26it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.27it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.22it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.16it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  4.11it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.08it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  4.04it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:04<00:00,  4.05it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  4.05it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.20it/s][A

                                                                        [A
Epoch 3: 100%|██████████| 149/149 [00:54<00:00,  2.72it/s, v_num=0]
Epoch 3: 100%|██████████| 149/149 [00:54<00:00,  2.72it/s, v_num=0]
Epoch 3:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 4:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 4:   1%|          | 1/149 [00:00<00:38,  3.86it/s, v_num=0]
Epoch 4:   1%|          | 1/149 [00:00<00:38,  3.84it/s, v_num=0]
Epoch 4:   1%|▏         | 2/149 [00:00<00:38,  3.83it/s, v_num=0]
Epoch 4:   1%|▏         | 2/149 [00:00<00:38,  3.83it/s, v_num=0]
Epoch 4:   2%|▏         | 3/149 [00:00<00:38,  3.81it/s, v_num=0]
Epoch 4:   2%|▏         | 3/149 [00:00<00:38,  3.80it/s, v_num=0]
Epoch 4:   3%|▎         | 4/149 [00:01<00:38,  3.81it/s, v_num=0]
Epoch 4:   3%|▎         | 4/149 [00:01<00:38,  3.80it/s, v_num=0]
Epoch 4:   3%|▎         | 5/149 [00:01<00:37,  3.80it/s, v_num=0]
Epoch 4:   3%|▎         | 5/149 [00:01<00:37,  3.80it/s, v_num=0]
Epoch 4:   4%|▍         | 6/149 [00:01<00:37,  3.80it/s, v_num=0]
Epoch 4:   4%|▍         | 6/149 [00:01<00:37,  3.79it/s, v_num=0]
Epoch 4:   5%|▍         | 7/149 [00:01<00:37,  3.81it/s, v_num=0]
Epoch 4:   5%|▍         | 7/149 [00:01<00:37,  3.81it/s, v_num=0]
Epoch 4:   5%|▌         | 8/149 [00:02<00:36,  3.81it/s, v_num=0]
Epoch 4:   5%|▌         | 8/149 [00:02<00:37,  3.81it/s, v_num=0]
Epoch 4:   6%|▌         | 9/149 [00:02<00:37,  3.76it/s, v_num=0]
Epoch 4:   6%|▌         | 9/149 [00:02<00:37,  3.76it/s, v_num=0]
